4.589843750000000000e-02,4.394531250000000000e-02,4.589843750000000000e-02,4.589843750000000000e-02,4.492187500000000000e-02,4.296875000000000000e-02,4.492187500000000000e-02,4.101562500000000000e-02,4.101562500000000000e-02,4.492187500000000000e-02,4.394531250000000000e-02,4.296875000000000000e-02,4.492187500000000000e-02,4.589843750000000000e-02,4.394531250000000000e-02,4.492187500000000000e-02,4.492187500000000000e-02,4.199218750000000000e-02,4.199218750000000000e-02,4.589843750000000000e-02,4.394531250000000000e-02,4.492187500000000000e-02,4.101562500000000000e-02,4.687500000000000000e-02,4.492187500000000000e-02,4.296875000000000000e-02,4.296875000000000000e-02,4.296875000000000000e-02,4.101562500000000000e-02
-3.906250000000000000e-02,-4.492187500000000000e-02,-4.589843750000000000e-02,-3.808593750000000000e-02,-4.394531250000000000e-02,-4.394531250000000000e-02,-3.906250000000000000e-02,-4.199218750000000000e-02,-4.296875000000000000e-02,-4.296875000000000000e-02,-4.199218750000000000e-02,-4.199218750000000000e-02,-4.296875000000000000e-02,-4.003906250000000000e-02,-4.101562500000000000e-02,-4.199218750000000000e-02,-4.101562500000000000e-02,-4.492187500000000000e-02,-4.687500000000000000e-02,-3.710937500000000000e-02,-4.199218750000000000e-02,-4.101562500000000000e-02,-4.785156250000000000e-02,-3.613281250000000000e-02,-3.808593750000000000e-02,-4.492187500000000000e-02,-4.589843750000000000e-02,-4.101562500000000000e-02,-4.882812500000000000e-02
6.542968750000000000e-02,5.273437500000000000e-02,5.566406250000000000e-02,5.664062500000000000e-02,5.468750000000000000e-02,5.664062500000000000e-02,5.566406250000000000e-02,5.761718750000000000e-02,5.273437500000000000e-02,5.273437500000000000e-02,5.859375000000000000e-02,5.468750000000000000e-02,5.957031250000000000e-02,6.054687500000000000e-02,5.664062500000000000e-02,5.371093750000000000e-02,5.957031250000000000e-02,5.761718750000000000e-02,5.468750000000000000e-02,6.054687500000000000e-02,5.664062500000000000e-02,5.761718750000000000e-02,5.566406250000000000e-02,5.859375000000000000e-02,6.054687500000000000e-02,5.273437500000000000e-02,5.566406250000000000e-02,5.566406250000000000e-02,5.273437500000000000e-02
1.220703125000000000e-01,1.054687500000000000e-01,1.123046875000000000e-01,1.064453125000000000e-01,1.103515625000000000e-01,1.083984375000000000e-01,1.093750000000000000e-01,1.132812500000000000e-01,1.054687500000000000e-01,1.035156250000000000e-01,1.103515625000000000e-01,1.074218750000000000e-01,1.152343750000000000e-01,1.142578125000000000e-01,1.064453125000000000e-01,1.083984375000000000e-01,1.123046875000000000e-01,1.123046875000000000e-01,1.074218750000000000e-01,1.123046875000000000e-01,1.123046875000000000e-01,1.054687500000000000e-01,1.103515625000000000e-01,1.074218750000000000e-01,1.132812500000000000e-01,1.074218750000000000e-01,1.113281250000000000e-01,1.074218750000000000e-01,1.074218750000000000e-01
6.152343750000000000e-02,5.566406250000000000e-02,5.664062500000000000e-02,5.957031250000000000e-02,5.664062500000000000e-02,5.664062500000000000e-02,5.859375000000000000e-02,5.664062500000000000e-02,5.371093750000000000e-02,5.468750000000000000e-02,5.761718750000000000e-02,5.859375000000000000e-02,5.664062500000000000e-02,5.957031250000000000e-02,5.664062500000000000e-02,5.566406250000000000e-02,5.859375000000000000e-02,5.664062500000000000e-02,5.566406250000000000e-02,6.054687500000000000e-02,5.664062500000000000e-02,5.957031250000000000e-02,5.371093750000000000e-02,5.859375000000000000e-02,6.054687500000000000e-02,5.468750000000000000e-02,5.468750000000000000e-02,5.761718750000000000e-02,5.175781250000000000e-02
-4.296875000000000000e-02,-5.371093750000000000e-02,-5.761718750000000000e-02,-4.492187500000000000e-02,-5.273437500000000000e-02,-5.175781250000000000e-02,-4.882812500000000000e-02,-4.687500000000000000e-02,-4.687500000000000000e-02,-4.980468750000000000e-02,-4.980468750000000000e-02,-5.078125000000000000e-02,-5.273437500000000000e-02,-4.492187500000000000e-02,-4.882812500000000000e-02,-5.468750000000000000e-02,-4.589843750000000000e-02,-5.566406250000000000e-02,-5.468750000000000000e-02,-4.687500000000000000e-02,-5.078125000000000000e-02,-4.687500000000000000e-02,-5.273437500000000000e-02,-4.785156250000000000e-02,-4.589843750000000000e-02,-5.664062500000000000e-02,-5.566406250000000000e-02,-4.882812500000000000e-02,-6.054687500000000000e-02
5.566406250000000000e-02,4.492187500000000000e-02,4.492187500000000000e-02,4.785156250000000000e-02,4.589843750000000000e-02,4.687500000000000000e-02,4.589843750000000000e-02,4.882812500000000000e-02,4.492187500000000000e-02,4.492187500000000000e-02,4.785156250000000000e-02,4.296875000000000000e-02,4.589843750000000000e-02,5.078125000000000000e-02,4.687500000000000000e-02,4.003906250000000000e-02,4.980468750000000000e-02,4.394531250000000000e-02,4.492187500000000000e-02,4.785156250000000000e-02,4.492187500000000000e-02,4.882812500000000000e-02,4.492187500000000000e-02,4.492187500000000000e-02,5.175781250000000000e-02,4.101562500000000000e-02,4.492187500000000000e-02,4.589843750000000000e-02,4.003906250000000000e-02
1.142578125000000000e-01,9.960937500000000000e-02,1.074218750000000000e-01,1.025390625000000000e-01,1.015625000000000000e-01,1.025390625000000000e-01,9.960937500000000000e-02,1.074218750000000000e-01,1.015625000000000000e-01,9.667968750000000000e-02,1.025390625000000000e-01,9.863281250000000000e-02,1.064453125000000000e-01,1.074218750000000000e-01,9.960937500000000000e-02,9.375000000000000000e-02,1.074218750000000000e-01,1.025390625000000000e-01,1.025390625000000000e-01,1.025390625000000000e-01,1.015625000000000000e-01,1.035156250000000000e-01,1.035156250000000000e-01,9.863281250000000000e-02,1.054687500000000000e-01,9.765625000000000000e-02,1.035156250000000000e-01,9.960937500000000000e-02,9.960937500000000000e-02
5.664062500000000000e-02,4.785156250000000000e-02,4.785156250000000000e-02,5.273437500000000000e-02,4.980468750000000000e-02,5.078125000000000000e-02,5.175781250000000000e-02,5.175781250000000000e-02,5.175781250000000000e-02,4.980468750000000000e-02,5.175781250000000000e-02,4.882812500000000000e-02,4.785156250000000000e-02,5.175781250000000000e-02,5.273437500000000000e-02,4.589843750000000000e-02,5.371093750000000000e-02,4.785156250000000000e-02,4.882812500000000000e-02,5.175781250000000000e-02,4.980468750000000000e-02,5.175781250000000000e-02,4.882812500000000000e-02,5.078125000000000000e-02,5.371093750000000000e-02,4.687500000000000000e-02,4.785156250000000000e-02,4.980468750000000000e-02,4.296875000000000000e-02
-2.636718750000000000e-02,-2.929687500000000000e-02,-3.515625000000000000e-02,-2.441406250000000000e-02,-3.222656250000000000e-02,-3.125000000000000000e-02,-3.027343750000000000e-02,-3.027343750000000000e-02,-2.343750000000000000e-02,-2.832031250000000000e-02,-2.539062500000000000e-02,-2.832031250000000000e-02,-3.320312500000000000e-02,-2.636718750000000000e-02,-2.636718750000000000e-02,-3.222656250000000000e-02,-2.832031250000000000e-02,-3.320312500000000000e-02,-3.320312500000000000e-02,-3.027343750000000000e-02,-3.027343750000000000e-02,-2.539062500000000000e-02,-3.125000000000000000e-02,-2.636718750000000000e-02,-2.539062500000000000e-02,-3.320312500000000000e-02,-3.320312500000000000e-02,-2.441406250000000000e-02,-3.320312500000000000e-02
7.421875000000000000e-02,6.835937500000000000e-02,7.031250000000000000e-02,6.835937500000000000e-02,6.835937500000000000e-02,6.835937500000000000e-02,6.640625000000000000e-02,6.835937500000000000e-02,6.933593750000000000e-02,6.640625000000000000e-02,7.128906250000000000e-02,6.933593750000000000e-02,6.835937500000000000e-02,7.031250000000000000e-02,6.835937500000000000e-02,6.542968750000000000e-02,7.031250000000000000e-02,6.640625000000000000e-02,6.738281250000000000e-02,7.031250000000000000e-02,6.835937500000000000e-02,7.226562500000000000e-02,6.835937500000000000e-02,6.933593750000000000e-02,7.226562500000000000e-02,6.640625000000000000e-02,6.835937500000000000e-02,6.933593750000000000e-02,6.738281250000000000e-02
1.308593750000000000e-01,1.181640625000000000e-01,1.259765625000000000e-01,1.171875000000000000e-01,1.230468750000000000e-01,1.191406250000000000e-01,1.191406250000000000e-01,1.210937500000000000e-01,1.181640625000000000e-01,1.181640625000000000e-01,1.191406250000000000e-01,1.191406250000000000e-01,1.250000000000000000e-01,1.240234375000000000e-01,1.191406250000000000e-01,1.152343750000000000e-01,1.240234375000000000e-01,1.220703125000000000e-01,1.210937500000000000e-01,1.230468750000000000e-01,1.191406250000000000e-01,1.230468750000000000e-01,1.250000000000000000e-01,1.181640625000000000e-01,1.230468750000000000e-01,1.201171875000000000e-01,1.220703125000000000e-01,1.171875000000000000e-01,1.210937500000000000e-01
7.031250000000000000e-02,6.445312500000000000e-02,6.347656250000000000e-02,6.640625000000000000e-02,6.445312500000000000e-02,6.542968750000000000e-02,6.250000000000000000e-02,6.445312500000000000e-02,6.542968750000000000e-02,6.445312500000000000e-02,6.933593750000000000e-02,6.542968750000000000e-02,6.347656250000000000e-02,6.738281250000000000e-02,6.542968750000000000e-02,6.347656250000000000e-02,6.640625000000000000e-02,6.445312500000000000e-02,6.250000000000000000e-02,6.445312500000000000e-02,6.445312500000000000e-02,6.835937500000000000e-02,6.445312500000000000e-02,6.640625000000000000e-02,6.835937500000000000e-02,6.347656250000000000e-02,6.250000000000000000e-02,6.640625000000000000e-02,6.347656250000000000e-02
-2.246093750000000000e-02,-2.441406250000000000e-02,-2.636718750000000000e-02,-2.148437500000000000e-02,-2.539062500000000000e-02,-2.343750000000000000e-02,-2.832031250000000000e-02,-2.539062500000000000e-02,-1.953125000000000000e-02,-2.148437500000000000e-02,-1.855468750000000000e-02,-1.953125000000000000e-02,-2.636718750000000000e-02,-2.343750000000000000e-02,-2.050781250000000000e-02,-2.246093750000000000e-02,-2.343750000000000000e-02,-2.832031250000000000e-02,-2.539062500000000000e-02,-2.539062500000000000e-02,-2.539062500000000000e-02,-1.855468750000000000e-02,-2.636718750000000000e-02,-1.953125000000000000e-02,-2.050781250000000000e-02,-2.441406250000000000e-02,-2.539062500000000000e-02,-2.246093750000000000e-02,-2.539062500000000000e-02
7.324218750000000000e-02,6.933593750000000000e-02,7.226562500000000000e-02,6.933593750000000000e-02,7.226562500000000000e-02,7.031250000000000000e-02,6.640625000000000000e-02,7.031250000000000000e-02,7.226562500000000000e-02,6.933593750000000000e-02,7.324218750000000000e-02,7.421875000000000000e-02,7.031250000000000000e-02,7.128906250000000000e-02,7.128906250000000000e-02,7.031250000000000000e-02,7.226562500000000000e-02,7.031250000000000000e-02,6.933593750000000000e-02,7.031250000000000000e-02,7.226562500000000000e-02,7.519531250000000000e-02,7.031250000000000000e-02,7.128906250000000000e-02,7.226562500000000000e-02,7.031250000000000000e-02,7.128906250000000000e-02,7.128906250000000000e-02,7.226562500000000000e-02
1.269531250000000000e-01,1.152343750000000000e-01,1.250000000000000000e-01,1.171875000000000000e-01,1.210937500000000000e-01,1.201171875000000000e-01,1.162109375000000000e-01,1.201171875000000000e-01,1.171875000000000000e-01,1.162109375000000000e-01,1.201171875000000000e-01,1.220703125000000000e-01,1.201171875000000000e-01,1.201171875000000000e-01,1.181640625000000000e-01,1.171875000000000000e-01,1.230468750000000000e-01,1.210937500000000000e-01,1.230468750000000000e-01,1.201171875000000000e-01,1.210937500000000000e-01,1.230468750000000000e-01,1.220703125000000000e-01,1.171875000000000000e-01,1.220703125000000000e-01,1.201171875000000000e-01,1.230468750000000000e-01,1.191406250000000000e-01,1.230468750000000000e-01
6.542968750000000000e-02,6.347656250000000000e-02,6.250000000000000000e-02,6.542968750000000000e-02,6.640625000000000000e-02,6.445312500000000000e-02,5.957031250000000000e-02,6.250000000000000000e-02,6.542968750000000000e-02,6.347656250000000000e-02,6.640625000000000000e-02,6.640625000000000000e-02,6.152343750000000000e-02,6.542968750000000000e-02,6.542968750000000000e-02,6.347656250000000000e-02,6.542968750000000000e-02,6.250000000000000000e-02,6.347656250000000000e-02,6.347656250000000000e-02,6.542968750000000000e-02,6.835937500000000000e-02,6.347656250000000000e-02,6.445312500000000000e-02,6.640625000000000000e-02,6.152343750000000000e-02,6.445312500000000000e-02,6.347656250000000000e-02,6.445312500000000000e-02
-6.054687500000000000e-02,-6.445312500000000000e-02,-6.835937500000000000e-02,-6.347656250000000000e-02,-6.054687500000000000e-02,-6.152343750000000000e-02,-6.445312500000000000e-02,-6.250000000000000000e-02,-4.980468750000000000e-02,-5.664062500000000000e-02,-5.371093750000000000e-02,-5.664062500000000000e-02,-6.445312500000000000e-02,-5.957031250000000000e-02,-5.957031250000000000e-02,-5.761718750000000000e-02,-5.664062500000000000e-02,-6.445312500000000000e-02,-6.054687500000000000e-02,-6.347656250000000000e-02,-5.761718750000000000e-02,-5.273437500000000000e-02,-6.054687500000000000e-02,-5.664062500000000000e-02,-5.468750000000000000e-02,-5.859375000000000000e-02,-6.835937500000000000e-02,-5.566406250000000000e-02,-5.664062500000000000e-02
3.906250000000000000e-02,3.222656250000000000e-02,3.515625000000000000e-02,3.027343750000000000e-02,3.613281250000000000e-02,3.320312500000000000e-02,3.320312500000000000e-02,3.710937500000000000e-02,4.394531250000000000e-02,3.710937500000000000e-02,4.101562500000000000e-02,3.906250000000000000e-02,3.515625000000000000e-02,3.906250000000000000e-02,3.515625000000000000e-02,3.710937500000000000e-02,3.906250000000000000e-02,3.515625000000000000e-02,3.710937500000000000e-02,3.515625000000000000e-02,3.808593750000000000e-02,4.394531250000000000e-02,4.003906250000000000e-02,3.515625000000000000e-02,4.003906250000000000e-02,3.710937500000000000e-02,3.417968750000000000e-02,3.906250000000000000e-02,4.199218750000000000e-02
9.375000000000000000e-02,8.398437500000000000e-02,9.179687500000000000e-02,8.300781250000000000e-02,8.984375000000000000e-02,8.398437500000000000e-02,8.593750000000000000e-02,9.082031250000000000e-02,9.277343750000000000e-02,8.789062500000000000e-02,8.984375000000000000e-02,8.789062500000000000e-02,8.984375000000000000e-02,9.277343750000000000e-02,8.789062500000000000e-02,8.593750000000000000e-02,9.179687500000000000e-02,8.984375000000000000e-02,9.179687500000000000e-02,8.691406250000000000e-02,9.179687500000000000e-02,9.375000000000000000e-02,9.375000000000000000e-02,8.789062500000000000e-02,9.179687500000000000e-02,9.082031250000000000e-02,8.496093750000000000e-02,9.277343750000000000e-02,9.570312500000000000e-02
4.101562500000000000e-02,3.710937500000000000e-02,3.613281250000000000e-02,3.613281250000000000e-02,3.906250000000000000e-02,3.808593750000000000e-02,3.515625000000000000e-02,3.710937500000000000e-02,4.394531250000000000e-02,4.003906250000000000e-02,4.394531250000000000e-02,4.101562500000000000e-02,3.808593750000000000e-02,4.003906250000000000e-02,3.906250000000000000e-02,3.808593750000000000e-02,4.101562500000000000e-02,3.710937500000000000e-02,4.003906250000000000e-02,3.710937500000000000e-02,4.003906250000000000e-02,4.492187500000000000e-02,4.101562500000000000e-02,4.003906250000000000e-02,4.199218750000000000e-02,3.808593750000000000e-02,3.515625000000000000e-02,4.101562500000000000e-02,4.101562500000000000e-02
-6.835937500000000000e-02,-6.933593750000000000e-02,-7.421875000000000000e-02,-6.933593750000000000e-02,-6.640625000000000000e-02,-6.738281250000000000e-02,-7.031250000000000000e-02,-6.835937500000000000e-02,-5.957031250000000000e-02,-6.542968750000000000e-02,-6.250000000000000000e-02,-6.738281250000000000e-02,-7.226562500000000000e-02,-6.835937500000000000e-02,-6.835937500000000000e-02,-6.738281250000000000e-02,-6.640625000000000000e-02,-7.324218750000000000e-02,-7.031250000000000000e-02,-7.226562500000000000e-02,-6.542968750000000000e-02,-6.250000000000000000e-02,-6.738281250000000000e-02,-6.445312500000000000e-02,-6.250000000000000000e-02,-6.542968750000000000e-02,-7.226562500000000000e-02,-6.640625000000000000e-02,-6.542968750000000000e-02
3.222656250000000000e-02,2.832031250000000000e-02,3.027343750000000000e-02,2.539062500000000000e-02,3.222656250000000000e-02,2.929687500000000000e-02,2.832031250000000000e-02,2.929687500000000000e-02,3.515625000000000000e-02,3.027343750000000000e-02,3.320312500000000000e-02,2.929687500000000000e-02,3.027343750000000000e-02,3.125000000000000000e-02,2.832031250000000000e-02,2.832031250000000000e-02,3.222656250000000000e-02,2.929687500000000000e-02,2.929687500000000000e-02,2.929687500000000000e-02,3.320312500000000000e-02,3.417968750000000000e-02,3.320312500000000000e-02,3.125000000000000000e-02,3.417968750000000000e-02,3.125000000000000000e-02,2.929687500000000000e-02,3.222656250000000000e-02,3.515625000000000000e-02
8.886718750000000000e-02,8.398437500000000000e-02,9.082031250000000000e-02,8.007812500000000000e-02,8.691406250000000000e-02,8.203125000000000000e-02,8.593750000000000000e-02,8.789062500000000000e-02,8.886718750000000000e-02,8.398437500000000000e-02,8.593750000000000000e-02,8.300781250000000000e-02,8.789062500000000000e-02,8.789062500000000000e-02,8.593750000000000000e-02,8.398437500000000000e-02,8.691406250000000000e-02,8.691406250000000000e-02,8.496093750000000000e-02,8.300781250000000000e-02,9.179687500000000000e-02,9.082031250000000000e-02,9.082031250000000000e-02,8.593750000000000000e-02,8.886718750000000000e-02,8.691406250000000000e-02,8.496093750000000000e-02,8.984375000000000000e-02,9.179687500000000000e-02
3.710937500000000000e-02,3.613281250000000000e-02,3.710937500000000000e-02,3.417968750000000000e-02,3.906250000000000000e-02,3.710937500000000000e-02,3.417968750000000000e-02,3.710937500000000000e-02,4.101562500000000000e-02,3.710937500000000000e-02,4.003906250000000000e-02,3.710937500000000000e-02,3.417968750000000000e-02,3.613281250000000000e-02,3.515625000000000000e-02,3.515625000000000000e-02,3.906250000000000000e-02,3.515625000000000000e-02,3.613281250000000000e-02,3.515625000000000000e-02,4.003906250000000000e-02,4.101562500000000000e-02,3.906250000000000000e-02,3.710937500000000000e-02,4.003906250000000000e-02,3.710937500000000000e-02,3.710937500000000000e-02,3.613281250000000000e-02,3.906250000000000000e-02
-8.105468750000000000e-02,-8.300781250000000000e-02,-8.496093750000000000e-02,-8.398437500000000000e-02,-7.714843750000000000e-02,-7.910156250000000000e-02,-8.007812500000000000e-02,-8.300781250000000000e-02,-7.617187500000000000e-02,-8.007812500000000000e-02,-7.812500000000000000e-02,-8.105468750000000000e-02,-8.203125000000000000e-02,-8.105468750000000000e-02,-8.203125000000000000e-02,-8.105468750000000000e-02,-8.007812500000000000e-02,-8.691406250000000000e-02,-8.398437500000000000e-02,-8.789062500000000000e-02,-7.324218750000000000e-02,-7.519531250000000000e-02,-7.714843750000000000e-02,-7.812500000000000000e-02,-7.617187500000000000e-02,-7.812500000000000000e-02,-8.300781250000000000e-02,-8.300781250000000000e-02,-7.714843750000000000e-02
-3.906250000000000000e-02,-4.394531250000000000e-02,-3.906250000000000000e-02,-4.589843750000000000e-02,-3.710937500000000000e-02,-4.003906250000000000e-02,-4.101562500000000000e-02,-4.296875000000000000e-02,-3.710937500000000000e-02,-4.101562500000000000e-02,-3.906250000000000000e-02,-4.199218750000000000e-02,-4.003906250000000000e-02,-4.296875000000000000e-02,-4.296875000000000000e-02,-4.199218750000000000e-02,-3.906250000000000000e-02,-4.296875000000000000e-02,-4.199218750000000000e-02,-4.589843750000000000e-02,-3.320312500000000000e-02,-3.515625000000000000e-02,-3.613281250000000000e-02,-3.906250000000000000e-02,-3.515625000000000000e-02,-3.808593750000000000e-02,-4.101562500000000000e-02,-4.003906250000000000e-02,-3.710937500000000000e-02
1.269531250000000000e-02,5.859375000000000000e-03,1.562500000000000000e-02,2.929687500000000000e-03,1.269531250000000000e-02,7.812500000000000000e-03,1.074218750000000000e-02,1.171875000000000000e-02,1.269531250000000000e-02,7.812500000000000000e-03,7.812500000000000000e-03,8.789062500000000000e-03,1.367187500000000000e-02,1.074218750000000000e-02,1.074218750000000000e-02,7.812500000000000000e-03,9.765625000000000000e-03,9.765625000000000000e-03,8.789062500000000000e-03,6.835937500000000000e-03,1.953125000000000000e-02,1.464843750000000000e-02,1.660156250000000000e-02,8.789062500000000000e-03,1.464843750000000000e-02,1.171875000000000000e-02,1.269531250000000000e-02,1.269531250000000000e-02,1.660156250000000000e-02
-3.222656250000000000e-02,-3.125000000000000000e-02,-3.027343750000000000e-02,-3.320312500000000000e-02,-2.929687500000000000e-02,-2.929687500000000000e-02,-3.222656250000000000e-02,-3.222656250000000000e-02,-2.929687500000000000e-02,-3.027343750000000000e-02,-2.929687500000000000e-02,-3.125000000000000000e-02,-3.320312500000000000e-02,-3.222656250000000000e-02,-3.320312500000000000e-02,-3.320312500000000000e-02,-3.125000000000000000e-02,-3.417968750000000000e-02,-3.125000000000000000e-02,-3.515625000000000000e-02,-2.734375000000000000e-02,-2.734375000000000000e-02,-2.832031250000000000e-02,-2.929687500000000000e-02,-2.734375000000000000e-02,-3.027343750000000000e-02,-3.125000000000000000e-02,-3.320312500000000000e-02,-3.027343750000000000e-02
-1.474609375000000000e-01,-1.494140625000000000e-01,-1.494140625000000000e-01,-1.464843750000000000e-01,-1.425781250000000000e-01,-1.425781250000000000e-01,-1.445312500000000000e-01,-1.474609375000000000e-01,-1.425781250000000000e-01,-1.445312500000000000e-01,-1.425781250000000000e-01,-1.464843750000000000e-01,-1.484375000000000000e-01,-1.474609375000000000e-01,-1.484375000000000000e-01,-1.484375000000000000e-01,-1.464843750000000000e-01,-1.513671875000000000e-01,-1.484375000000000000e-01,-1.503906250000000000e-01,-1.386718750000000000e-01,-1.425781250000000000e-01,-1.425781250000000000e-01,-1.416015625000000000e-01,-1.406250000000000000e-01,-1.445312500000000000e-01,-1.464843750000000000e-01,-1.494140625000000000e-01,-1.435546875000000000e-01
-7.324218750000000000e-02,-7.519531250000000000e-02,-7.031250000000000000e-02,-7.617187500000000000e-02,-6.835937500000000000e-02,-7.031250000000000000e-02,-6.933593750000000000e-02,-7.324218750000000000e-02,-6.933593750000000000e-02,-7.226562500000000000e-02,-7.031250000000000000e-02,-7.324218750000000000e-02,-7.128906250000000000e-02,-7.226562500000000000e-02,-7.324218750000000000e-02,-7.324218750000000000e-02,-7.128906250000000000e-02,-7.421875000000000000e-02,-7.226562500000000000e-02,-7.617187500000000000e-02,-6.542968750000000000e-02,-6.640625000000000000e-02,-6.933593750000000000e-02,-6.933593750000000000e-02,-6.640625000000000000e-02,-6.835937500000000000e-02,-6.933593750000000000e-02,-7.128906250000000000e-02,-6.835937500000000000e-02
-9.765625000000000000e-03,-1.562500000000000000e-02,-5.859375000000000000e-03,-1.757812500000000000e-02,-9.765625000000000000e-03,-1.269531250000000000e-02,-1.074218750000000000e-02,-1.171875000000000000e-02,-1.171875000000000000e-02,-1.464843750000000000e-02,-1.464843750000000000e-02,-1.269531250000000000e-02,-9.765625000000000000e-03,-1.074218750000000000e-02,-1.171875000000000000e-02,-1.171875000000000000e-02,-1.171875000000000000e-02,-9.765625000000000000e-03,-1.171875000000000000e-02,-1.367187500000000000e-02,-4.882812500000000000e-03,-7.812500000000000000e-03,-5.859375000000000000e-03,-1.269531250000000000e-02,-7.812500000000000000e-03,-7.812500000000000000e-03,-8.789062500000000000e-03,-1.074218750000000000e-02,-5.859375000000000000e-03
-4.882812500000000000e-02,-4.882812500000000000e-02,-4.687500000000000000e-02,-4.687500000000000000e-02,-4.589843750000000000e-02,-4.492187500000000000e-02,-4.687500000000000000e-02,-4.980468750000000000e-02,-4.589843750000000000e-02,-4.687500000000000000e-02,-4.394531250000000000e-02,-4.785156250000000000e-02,-4.882812500000000000e-02,-4.882812500000000000e-02,-4.785156250000000000e-02,-4.785156250000000000e-02,-4.687500000000000000e-02,-5.078125000000000000e-02,-4.785156250000000000e-02,-5.078125000000000000e-02,-4.296875000000000000e-02,-4.492187500000000000e-02,-4.492187500000000000e-02,-4.492187500000000000e-02,-4.394531250000000000e-02,-4.687500000000000000e-02,-4.687500000000000000e-02,-4.785156250000000000e-02,-4.687500000000000000e-02
-1.816406250000000000e-01,-1.806640625000000000e-01,-1.806640625000000000e-01,-1.757812500000000000e-01,-1.777343750000000000e-01,-1.777343750000000000e-01,-1.787109375000000000e-01,-1.855468750000000000e-01,-1.748046875000000000e-01,-1.757812500000000000e-01,-1.738281250000000000e-01,-1.777343750000000000e-01,-1.806640625000000000e-01,-1.806640625000000000e-01,-1.816406250000000000e-01,-1.845703125000000000e-01,-1.787109375000000000e-01,-1.816406250000000000e-01,-1.816406250000000000e-01,-1.816406250000000000e-01,-1.718750000000000000e-01,-1.718750000000000000e-01,-1.748046875000000000e-01,-1.728515625000000000e-01,-1.708984375000000000e-01,-1.748046875000000000e-01,-1.738281250000000000e-01,-1.777343750000000000e-01,-1.777343750000000000e-01
-1.005859375000000000e-01,-9.960937500000000000e-02,-9.667968750000000000e-02,-9.960937500000000000e-02,-9.667968750000000000e-02,-9.960937500000000000e-02,-9.960937500000000000e-02,-1.015625000000000000e-01,-9.570312500000000000e-02,-9.863281250000000000e-02,-9.570312500000000000e-02,-9.863281250000000000e-02,-1.015625000000000000e-01,-1.025390625000000000e-01,-1.005859375000000000e-01,-1.035156250000000000e-01,-9.863281250000000000e-02,-9.960937500000000000e-02,-9.960937500000000000e-02,-1.025390625000000000e-01,-9.082031250000000000e-02,-9.472656250000000000e-02,-9.472656250000000000e-02,-9.570312500000000000e-02,-9.082031250000000000e-02,-8.984375000000000000e-02,-9.277343750000000000e-02,-9.667968750000000000e-02,-9.765625000000000000e-02
-3.613281250000000000e-02,-3.710937500000000000e-02,-3.027343750000000000e-02,-4.199218750000000000e-02,-3.808593750000000000e-02,-4.101562500000000000e-02,-3.906250000000000000e-02,-3.808593750000000000e-02,-3.613281250000000000e-02,-3.808593750000000000e-02,-4.003906250000000000e-02,-3.710937500000000000e-02,-3.613281250000000000e-02,-3.710937500000000000e-02,-3.710937500000000000e-02,-4.199218750000000000e-02,-3.710937500000000000e-02,-3.320312500000000000e-02,-3.613281250000000000e-02,-3.808593750000000000e-02,-3.125000000000000000e-02,-3.417968750000000000e-02,-3.027343750000000000e-02,-4.003906250000000000e-02,-3.027343750000000000e-02,-2.929687500000000000e-02,-3.125000000000000000e-02,-3.417968750000000000e-02,-3.222656250000000000e-02
-7.031250000000000000e-02,-6.640625000000000000e-02,-6.640625000000000000e-02,-6.542968750000000000e-02,-6.640625000000000000e-02,-6.542968750000000000e-02,-6.738281250000000000e-02,-6.933593750000000000e-02,-6.445312500000000000e-02,-6.738281250000000000e-02,-6.445312500000000000e-02,-6.738281250000000000e-02,-6.933593750000000000e-02,-6.933593750000000000e-02,-6.933593750000000000e-02,-6.835937500000000000e-02,-6.738281250000000000e-02,-6.835937500000000000e-02,-6.835937500000000000e-02,-6.835937500000000000e-02,-6.152343750000000000e-02,-6.542968750000000000e-02,-6.542968750000000000e-02,-6.542968750000000000e-02,-6.250000000000000000e-02,-6.445312500000000000e-02,-6.347656250000000000e-02,-6.640625000000000000e-02,-6.640625000000000000e-02
-2.324218750000000000e-01,-2.314453125000000000e-01,-2.285156250000000000e-01,-2.216796875000000000e-01,-2.314453125000000000e-01,-2.314453125000000000e-01,-2.314453125000000000e-01,-2.363281250000000000e-01,-2.275390625000000000e-01,-2.265625000000000000e-01,-2.236328125000000000e-01,-2.246093750000000000e-01,-2.363281250000000000e-01,-2.382812500000000000e-01,-2.363281250000000000e-01,-2.363281250000000000e-01,-2.285156250000000000e-01,-2.324218750000000000e-01,-2.285156250000000000e-01,-2.294921875000000000e-01,-2.246093750000000000e-01,-2.285156250000000000e-01,-2.265625000000000000e-01,-2.236328125000000000e-01,-2.197265625000000000e-01,-2.255859375000000000e-01,-2.216796875000000000e-01,-2.236328125000000000e-01,-2.285156250000000000e-01
